0.00.474.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.726.490 W srv  llama_server: -----------------
0.00.726.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.726.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.726.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.726.498 W srv  llama_server: -----------------
0.00.733.535 I srv    load_model: loading model '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/Qwen3-Omni-30B-A3B-Instruct-Q4_K_M.gguf'
0.10.148.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.05.759.461 I cmn          init: llama threadpool init, n_threads = 24
1.06.127.976 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.06.127.986 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.06.127.986 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.15.652.438 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
1.15.654.292 I srv    load_model: loaded multimodal model, '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/mmproj-Qwen3-Omni-30B-A3B-Instruct-Q8_0.gguf'
1.15.907.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.15.940.375 I srv  llama_server: model loaded
1.15.940.392 I srv  llama_server: listening on http://127.0.0.1:8080
1.15.940.392 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.15.940.393 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.48.148.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.21.567.399 I slot print_timing: id  0 | task 7674 | prompt eval time =     251.69 ms /   188 tokens (    1.34 ms per token,   746.96 tokens per second)
4.21.567.414 I slot print_timing: id  0 | task 7674 |        eval time =     464.17 ms /    43 tokens (   11.05 ms per token,    90.48 tokens per second)
4.21.567.415 I slot print_timing: id  0 | task 7674 |       total time =     715.86 ms /   231 tokens
4.21.567.415 I slot print_timing: id  0 | task 7674 |    graphs reused =       6908
4.21.567.460 I slot      release: id  0 | task 7674 | stop processing: n_tokens = 290, truncated = 0
4.21.638.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.203
4.21.657.034 I slot launch_slot_: id  0 | task 7718 | processing task, is_child = 0
4.22.349.521 I slot print_timing: id  0 | task 7718 | prompt eval time =     254.76 ms /   188 tokens (    1.36 ms per token,   737.94 tokens per second)
4.22.349.536 I slot print_timing: id  0 | task 7718 |        eval time =     437.68 ms /    43 tokens (   10.42 ms per token,    95.96 tokens per second)
4.22.349.537 I slot print_timing: id  0 | task 7718 |       total time =     692.44 ms /   231 tokens
4.22.349.538 I slot print_timing: id  0 | task 7718 |    graphs reused =       6949
4.22.349.581 I slot      release: id  0 | task 7718 | stop processing: n_tokens = 299, truncated = 0
4.22.423.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.268 (> 0.100 thold), f_keep = 0.224
4.22.449.797 I slot launch_slot_: id  0 | task 7762 | processing task, is_child = 0
4.23.144.704 I slot print_timing: id  0 | task 7762 | prompt eval time =     301.72 ms /   168 tokens (    1.80 ms per token,   556.80 tokens per second)
4.23.144.714 I slot print_timing: id  0 | task 7762 |        eval time =     393.14 ms /    35 tokens (   11.56 ms per token,    86.48 tokens per second)
4.23.144.715 I slot print_timing: id  0 | task 7762 |       total time =     694.86 ms /   203 tokens
4.23.144.716 I slot print_timing: id  0 | task 7762 |    graphs reused =       6981
4.23.144.754 I slot      release: id  0 | task 7762 | stop processing: n_tokens = 284, truncated = 0
4.23.208.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.289
4.23.219.272 I slot launch_slot_: id  0 | task 7799 | processing task, is_child = 0
4.23.906.074 I slot print_timing: id  0 | task 7799 | prompt eval time =     294.03 ms /   169 tokens (    1.74 ms per token,   574.78 tokens per second)
4.23.906.088 I slot print_timing: id  0 | task 7799 |        eval time =     392.74 ms /    35 tokens (   11.55 ms per token,    86.57 tokens per second)
4.23.906.089 I slot print_timing: id  0 | task 7799 |       total time =     686.76 ms /   204 tokens
4.23.906.090 I slot print_timing: id  0 | task 7799 |    graphs reused =       7013
4.23.906.150 I slot      release: id  0 | task 7799 | stop processing: n_tokens = 285, truncated = 0
4.23.965.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.322 (> 0.100 thold), f_keep = 0.288
4.23.979.935 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.24.662.597 I slot print_timing: id  0 | task 7836 | prompt eval time =     290.56 ms /   173 tokens (    1.68 ms per token,   595.41 tokens per second)
4.24.662.632 I slot print_timing: id  0 | task 7836 |        eval time =     392.05 ms /    35 tokens (   11.53 ms per token,    86.72 tokens per second)
4.24.662.633 I slot print_timing: id  0 | task 7836 |       total time =     682.60 ms /   208 tokens
4.24.662.634 I slot print_timing: id  0 | task 7836 |    graphs reused =       7045
4.24.662.700 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 289, truncated = 0
4.24.726.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.204
4.24.757.017 I slot launch_slot_: id  0 | task 7873 | processing task, is_child = 0
4.25.384.127 I slot print_timing: id  0 | task 7873 | prompt eval time =     271.55 ms /   163 tokens (    1.67 ms per token,   600.27 tokens per second)
4.25.384.138 I slot print_timing: id  0 | task 7873 |        eval time =     355.52 ms /    35 tokens (   10.46 ms per token,    95.63 tokens per second)
4.25.384.139 I slot print_timing: id  0 | task 7873 |       total time =     627.07 ms /   198 tokens
4.25.384.139 I slot print_timing: id  0 | task 7873 |    graphs reused =       7078
4.25.384.194 I slot      release: id  0 | task 7873 | stop processing: n_tokens = 256, truncated = 0
4.25.444.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.230
4.25.480.075 I slot launch_slot_: id  0 | task 7910 | processing task, is_child = 0
4.26.152.724 I slot print_timing: id  0 | task 7910 | prompt eval time =     267.58 ms /   164 tokens (    1.63 ms per token,   612.90 tokens per second)
4.26.152.737 I slot print_timing: id  0 | task 7910 |        eval time =     405.02 ms /    37 tokens (   11.25 ms per token,    88.88 tokens per second)
4.26.152.739 I slot print_timing: id  0 | task 7910 |       total time =     672.60 ms /   201 tokens
4.26.152.740 I slot print_timing: id  0 | task 7910 |    graphs reused =       7112
4.26.152.785 I slot      release: id  0 | task 7910 | stop processing: n_tokens = 267, truncated = 0
4.26.213.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.255
4.26.252.751 I slot launch_slot_: id  0 | task 7949 | processing task, is_child = 0
4.26.252.780 W slot   operator(): id  0 | task 7949 | need to evaluate at least 1 token for each active slot (n_past = 251, task.n_tokens() = 251)
4.26.252.781 W slot   operator(): id  0 | task 7949 | n_past was set to 250
4.26.616.416 I slot print_timing: id  0 | task 7949 | prompt eval time =      22.26 ms /     1 tokens (   22.26 ms per token,    44.92 tokens per second)
4.26.616.430 I slot print_timing: id  0 | task 7949 |        eval time =     341.36 ms /    35 tokens (   10.04 ms per token,    99.60 tokens per second)
4.26.616.431 I slot print_timing: id  0 | task 7949 |       total time =     363.62 ms /    36 tokens
4.26.616.432 I slot print_timing: id  0 | task 7949 |    graphs reused =       7145
4.26.616.483 I slot      release: id  0 | task 7949 | stop processing: n_tokens = 285, truncated = 0
4.26.691.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.235
4.26.713.312 I slot launch_slot_: id  0 | task 7985 | processing task, is_child = 0
4.27.508.427 I slot print_timing: id  0 | task 7985 | prompt eval time =     322.60 ms /   179 tokens (    1.80 ms per token,   554.87 tokens per second)
4.27.508.442 I slot print_timing: id  0 | task 7985 |        eval time =     472.47 ms /    45 tokens (   10.74 ms per token,    93.13 tokens per second)
4.27.508.443 I slot print_timing: id  0 | task 7985 |       total time =     795.07 ms /   224 tokens
4.27.508.444 I slot print_timing: id  0 | task 7985 |    graphs reused =       7188
4.27.508.496 I slot      release: id  0 | task 7985 | stop processing: n_tokens = 305, truncated = 0
4.27.568.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.305 (> 0.100 thold), f_keep = 0.269
4.27.611.285 I slot launch_slot_: id  0 | task 8032 | processing task, is_child = 0
4.28.351.176 I slot print_timing: id  0 | task 8032 | prompt eval time =     279.95 ms /   178 tokens (    1.57 ms per token,   635.82 tokens per second)
4.28.351.189 I slot print_timing: id  0 | task 8032 |        eval time =     459.89 ms /    45 tokens (   10.45 ms per token,    95.67 tokens per second)
4.28.351.190 I slot print_timing: id  0 | task 8032 |       total time =     739.85 ms /   223 tokens
4.28.351.191 I slot print_timing: id  0 | task 8032 |    graphs reused =       7231
4.28.351.243 I slot      release: id  0 | task 8032 | stop processing: n_tokens = 313, truncated = 0
4.28.411.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.188
4.28.422.854 I slot launch_slot_: id  0 | task 8079 | processing task, is_child = 0
4.29.174.782 I slot print_timing: id  0 | task 8079 | prompt eval time =     259.94 ms /   163 tokens (    1.59 ms per token,   627.07 tokens per second)
4.29.174.794 I slot print_timing: id  0 | task 8079 |        eval time =     491.95 ms /    45 tokens (   11.18 ms per token,    89.44 tokens per second)
4.29.174.795 I slot print_timing: id  0 | task 8079 |       total time =     751.89 ms /   208 tokens
4.29.174.797 I slot print_timing: id  0 | task 8079 |    graphs reused =       7273
4.29.174.835 I slot      release: id  0 | task 8079 | stop processing: n_tokens = 266, truncated = 0
4.29.235.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.222
4.29.257.460 I slot launch_slot_: id  0 | task 8126 | processing task, is_child = 0
4.30.005.563 I slot print_timing: id  0 | task 8126 | prompt eval time =     264.25 ms /   164 tokens (    1.61 ms per token,   620.62 tokens per second)
4.30.005.576 I slot print_timing: id  0 | task 8126 |        eval time =     483.80 ms /    45 tokens (   11.00 ms per token,    90.95 tokens per second)
4.30.005.577 I slot print_timing: id  0 | task 8126 |       total time =     748.06 ms /   209 tokens
4.30.005.578 I slot print_timing: id  0 | task 8126 |    graphs reused =       7315
4.30.005.822 I slot      release: id  0 | task 8126 | stop processing: n_tokens = 275, truncated = 0
4.30.066.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.247
4.30.104.847 I slot launch_slot_: id  0 | task 8173 | processing task, is_child = 0
4.30.104.876 W slot   operator(): id  0 | task 8173 | need to evaluate at least 1 token for each active slot (n_past = 261, task.n_tokens() = 261)
4.30.104.877 W slot   operator(): id  0 | task 8173 | n_past was set to 260
4.30.533.207 I slot print_timing: id  0 | task 8173 | prompt eval time =      10.03 ms /     1 tokens (   10.03 ms per token,    99.72 tokens per second)
4.30.533.217 I slot print_timing: id  0 | task 8173 |        eval time =     418.29 ms /    45 tokens (    9.51 ms per token,   105.19 tokens per second)
4.30.533.218 I slot print_timing: id  0 | task 8173 |       total time =     428.32 ms /    46 tokens
4.30.533.219 I slot print_timing: id  0 | task 8173 |    graphs reused =       7360
4.30.533.257 I slot      release: id  0 | task 8173 | stop processing: n_tokens = 305, truncated = 0
4.30.609.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.269
4.30.631.145 I slot launch_slot_: id  0 | task 8219 | processing task, is_child = 0
4.31.390.873 I slot print_timing: id  0 | task 8219 | prompt eval time =     304.21 ms /   177 tokens (    1.72 ms per token,   581.83 tokens per second)
4.31.390.893 I slot print_timing: id  0 | task 8219 |        eval time =     455.47 ms /    45 tokens (   10.35 ms per token,    96.60 tokens per second)
4.31.390.895 I slot print_timing: id  0 | task 8219 |       total time =     759.68 ms /   222 tokens
4.31.390.896 I slot print_timing: id  0 | task 8219 |    graphs reused =       7403
4.31.390.949 I slot      release: id  0 | task 8219 | stop processing: n_tokens = 309, truncated = 0
4.31.453.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.217
4.31.478.396 I slot launch_slot_: id  0 | task 8266 | processing task, is_child = 0
4.31.987.888 I slot print_timing: id  0 | task 8266 | prompt eval time =     225.70 ms /   131 tokens (    1.72 ms per token,   580.42 tokens per second)
4.31.987.901 I slot print_timing: id  0 | task 8266 |        eval time =     283.75 ms /    25 tokens (   11.82 ms per token,    84.58 tokens per second)
4.31.987.902 I slot print_timing: id  0 | task 8266 |       total time =     509.45 ms /   156 tokens
4.31.987.904 I slot print_timing: id  0 | task 8266 |    graphs reused =       7426
4.31.987.957 I slot      release: id  0 | task 8266 | stop processing: n_tokens = 237, truncated = 0
4.32.033.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.410 (> 0.100 thold), f_keep = 0.249
4.32.044.049 I slot launch_slot_: id  0 | task 8293 | processing task, is_child = 0
4.32.488.758 I slot print_timing: id  0 | task 8293 | prompt eval time =     183.25 ms /    85 tokens (    2.16 ms per token,   463.84 tokens per second)
4.32.488.773 I slot print_timing: id  0 | task 8293 |        eval time =     261.41 ms /    25 tokens (   10.89 ms per token,    91.81 tokens per second)
4.32.488.774 I slot print_timing: id  0 | task 8293 |       total time =     444.66 ms /   110 tokens
4.32.488.776 I slot print_timing: id  0 | task 8293 |    graphs reused =       7449
4.32.489.040 I slot      release: id  0 | task 8293 | stop processing: n_tokens = 168, truncated = 0
4.32.532.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.386 (> 0.100 thold), f_keep = 0.351
4.32.542.701 I slot launch_slot_: id  0 | task 8320 | processing task, is_child = 0
4.33.019.982 I slot print_timing: id  0 | task 8320 | prompt eval time =     199.00 ms /    94 tokens (    2.12 ms per token,   472.37 tokens per second)
4.33.020.017 I slot print_timing: id  0 | task 8320 |        eval time =     278.24 ms /    25 tokens (   11.59 ms per token,    86.26 tokens per second)
4.33.020.017 I slot print_timing: id  0 | task 8320 |       total time =     477.24 ms /   119 tokens
4.33.020.019 I slot print_timing: id  0 | task 8320 |    graphs reused =       7472
4.33.020.057 I slot      release: id  0 | task 8320 | stop processing: n_tokens = 177, truncated = 0
4.33.061.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.345 (> 0.100 thold), f_keep = 0.384
4.33.071.200 I slot launch_slot_: id  0 | task 8347 | processing task, is_child = 0
4.33.522.568 I slot print_timing: id  0 | task 8347 | prompt eval time =     198.45 ms /   129 tokens (    1.54 ms per token,   650.04 tokens per second)
4.33.522.638 I slot print_timing: id  0 | task 8347 |        eval time =     252.88 ms /    25 tokens (   10.54 ms per token,    94.91 tokens per second)
4.33.522.642 I slot print_timing: id  0 | task 8347 |       total time =     451.33 ms /   154 tokens
4.33.522.643 I slot print_timing: id  0 | task 8347 |    graphs reused =       7495
4.33.522.707 I slot      release: id  0 | task 8347 | stop processing: n_tokens = 221, truncated = 0
4.33.562.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.385
4.33.573.067 I slot launch_slot_: id  0 | task 8374 | processing task, is_child = 0
4.34.002.920 I slot print_timing: id  0 | task 8374 | prompt eval time =     183.35 ms /   110 tokens (    1.67 ms per token,   599.96 tokens per second)
4.34.002.932 I slot print_timing: id  0 | task 8374 |        eval time =     246.46 ms /    25 tokens (   10.27 ms per token,    97.38 tokens per second)
4.34.002.934 I slot print_timing: id  0 | task 8374 |       total time =     429.81 ms /   135 tokens
4.34.002.934 I slot print_timing: id  0 | task 8374 |    graphs reused =       7518
4.34.002.980 I slot      release: id  0 | task 8374 | stop processing: n_tokens = 219, truncated = 0
4.34.045.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.388
4.34.054.663 I slot launch_slot_: id  0 | task 8401 | processing task, is_child = 0
4.34.491.612 I slot print_timing: id  0 | task 8401 | prompt eval time =     186.16 ms /   116 tokens (    1.60 ms per token,   623.13 tokens per second)
4.34.491.625 I slot print_timing: id  0 | task 8401 |        eval time =     250.75 ms /    24 tokens (   10.90 ms per token,    91.73 tokens per second)
4.34.491.625 I slot print_timing: id  0 | task 8401 |       total time =     436.90 ms /   140 tokens
4.34.491.626 I slot print_timing: id  0 | task 8401 |    graphs reused =       7540
4.34.491.673 I slot      release: id  0 | task 8401 | stop processing: n_tokens = 224, truncated = 0
5.11.083.014 I srv    operator(): operator(): cleaning up before exit...
